max_date;stid;max
2014-06-08;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-06-09;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-06-10;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-06-11;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-06-12;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-06-13;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-14;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-15;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-16;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-17;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-18;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-19;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-20;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-21;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-22;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-23;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-24;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-25;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-26;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-27;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-28;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-29;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-06-30;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-07-01;105307c4-8562-45e4-9cc2-a04ef4a19400;166
2014-07-02;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-03;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-04;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-05;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-06;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-07;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-08;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-09;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-10;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-11;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-12;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-13;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-14;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-15;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-16;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-17;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-18;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-19;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-20;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-21;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-22;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-23;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-07-24;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-25;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-26;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-27;105307c4-8562-45e4-9cc2-a04ef4a19400;165
2014-07-28;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-29;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-30;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-07-31;105307c4-8562-45e4-9cc2-a04ef4a19400;164
2014-08-01;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-02;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-03;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-04;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-05;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-06;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-07;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-08;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-09;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-10;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-11;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-12;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-13;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-14;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-15;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-08-16;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-08-17;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-08-18;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-08-19;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-08-20;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-21;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-22;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-23;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-24;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-25;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-08-26;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-27;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-28;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-29;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-30;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-08-31;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-09-01;105307c4-8562-45e4-9cc2-a04ef4a19400;163
2014-09-02;105307c4-8562-45e4-9cc2-a04ef4a19400;162
2014-09-03;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-04;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-05;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-06;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-07;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-08;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-09;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-10;105307c4-8562-45e4-9cc2-a04ef4a19400;161
2014-09-11;105307c4-8562-45e4-9cc2-a04ef4a19400;160
2014-09-12;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-13;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-14;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-15;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-16;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-17;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-18;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2014-09-19;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-20;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-21;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-22;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-23;105307c4-8562-45e4-9cc2-a04ef4a19400;159
2014-09-24;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-25;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-26;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-27;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-28;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-29;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-09-30;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-01;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-02;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-03;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-04;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-05;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-06;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-07;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-08;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-09;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2014-10-10;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2014-10-11;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2014-10-12;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2014-10-13;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2014-10-14;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-15;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-16;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-17;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-18;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-19;105307c4-8562-45e4-9cc2-a04ef4a19400;155
2014-10-20;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-21;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-22;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-23;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-24;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-25;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-26;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2014-10-27;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2014-10-28;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-10-29;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-10-30;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-10-31;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-11-01;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-11-02;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-11-03;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2014-11-04;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-05;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-06;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-07;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-08;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-09;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-10;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-11;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-12;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-13;105307c4-8562-45e4-9cc2-a04ef4a19400;151
2014-11-14;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2014-11-15;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2014-11-16;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2014-11-17;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-18;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-19;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-20;105307c4-8562-45e4-9cc2-a04ef4a19400;148
2014-11-21;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-22;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-23;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-24;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-25;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-26;105307c4-8562-45e4-9cc2-a04ef4a19400;149
2014-11-27;105307c4-8562-45e4-9cc2-a04ef4a19400;148
2014-11-28;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2014-11-29;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2014-11-30;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2014-12-01;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2014-12-02;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2014-12-03;105307c4-8562-45e4-9cc2-a04ef4a19400;143
2014-12-04;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2014-12-05;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2014-12-06;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2014-12-07;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2014-12-08;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2014-12-09;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2014-12-10;105307c4-8562-45e4-9cc2-a04ef4a19400;139
2014-12-11;105307c4-8562-45e4-9cc2-a04ef4a19400;139
2014-12-12;105307c4-8562-45e4-9cc2-a04ef4a19400;137
2014-12-13;105307c4-8562-45e4-9cc2-a04ef4a19400;137
2014-12-14;105307c4-8562-45e4-9cc2-a04ef4a19400;137
2014-12-15;105307c4-8562-45e4-9cc2-a04ef4a19400;137
2014-12-16;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-17;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-18;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-19;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-20;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-21;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-22;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-23;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-24;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-25;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-26;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-27;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-28;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2014-12-29;105307c4-8562-45e4-9cc2-a04ef4a19400;135
2014-12-30;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2014-12-31;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2015-01-01;105307c4-8562-45e4-9cc2-a04ef4a19400;136
2015-01-02;105307c4-8562-45e4-9cc2-a04ef4a19400;135
2015-01-03;105307c4-8562-45e4-9cc2-a04ef4a19400;135
2015-01-04;105307c4-8562-45e4-9cc2-a04ef4a19400;135
2015-01-05;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-01-06;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-01-07;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-01-08;105307c4-8562-45e4-9cc2-a04ef4a19400;133
2015-01-09;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-10;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-11;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-12;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-13;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-14;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-15;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-16;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-17;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-18;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-19;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-20;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-21;105307c4-8562-45e4-9cc2-a04ef4a19400;131
2015-01-22;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-23;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-24;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-25;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-26;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-27;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-28;105307c4-8562-45e4-9cc2-a04ef4a19400;132
2015-01-29;105307c4-8562-45e4-9cc2-a04ef4a19400;133
2015-01-30;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-01-31;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-02-01;105307c4-8562-45e4-9cc2-a04ef4a19400;134
2015-02-02;105307c4-8562-45e4-9cc2-a04ef4a19400;137
2015-02-03;105307c4-8562-45e4-9cc2-a04ef4a19400;138
2015-02-04;105307c4-8562-45e4-9cc2-a04ef4a19400;138
2015-02-05;105307c4-8562-45e4-9cc2-a04ef4a19400;138
2015-02-06;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-07;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-08;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-09;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-10;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-11;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-12;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-13;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-14;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-15;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-16;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-17;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-18;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-19;105307c4-8562-45e4-9cc2-a04ef4a19400;140
2015-02-20;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-21;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-22;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-23;105307c4-8562-45e4-9cc2-a04ef4a19400;141
2015-02-24;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-25;105307c4-8562-45e4-9cc2-a04ef4a19400;142
2015-02-26;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-02-27;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-02-28;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-03-01;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-03-02;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-03-03;105307c4-8562-45e4-9cc2-a04ef4a19400;144
2015-03-04;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-05;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-06;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-07;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-08;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-09;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-10;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-11;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-12;105307c4-8562-45e4-9cc2-a04ef4a19400;148
2015-03-13;105307c4-8562-45e4-9cc2-a04ef4a19400;147
2015-03-14;105307c4-8562-45e4-9cc2-a04ef4a19400;147
2015-03-15;105307c4-8562-45e4-9cc2-a04ef4a19400;147
2015-03-16;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-17;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-18;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-19;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-20;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-21;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-22;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-23;105307c4-8562-45e4-9cc2-a04ef4a19400;145
2015-03-24;105307c4-8562-45e4-9cc2-a04ef4a19400;146
2015-03-25;105307c4-8562-45e4-9cc2-a04ef4a19400;147
2015-03-26;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-03-27;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-03-28;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-03-29;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-03-30;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-03-31;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-01;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-02;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-03;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-04;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-05;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-06;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-07;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-08;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-09;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-10;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-11;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-12;105307c4-8562-45e4-9cc2-a04ef4a19400;150
2015-04-13;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2015-04-14;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2015-04-15;105307c4-8562-45e4-9cc2-a04ef4a19400;152
2015-04-16;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-17;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-18;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-19;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-20;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-21;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-22;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-23;105307c4-8562-45e4-9cc2-a04ef4a19400;153
2015-04-24;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2015-04-25;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2015-04-26;105307c4-8562-45e4-9cc2-a04ef4a19400;154
2015-04-27;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2015-04-28;105307c4-8562-45e4-9cc2-a04ef4a19400;156
2015-04-29;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-04-30;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-01;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-02;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-03;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-04;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-05;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-06;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-07;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-08;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-09;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-10;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-11;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-12;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-13;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-14;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-15;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-16;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-17;105307c4-8562-45e4-9cc2-a04ef4a19400;157
2015-05-18;105307c4-8562-45e4-9cc2-a04ef4a19400;158
2015-05-19;105307c4-8562-45e4-9cc2-a04ef4a19400;158
